Date,Product ID,Location ID,Opening Stock,Incoming Stock,Units Sold,Closing Stock,Reorder Level,Holding Cost,Order Quantity,Lead Time (Days),Delivery Status,Stockout Status,Actual Demand,Demand Forecast
2023-01-02,P023,L067,133,0,44,89,65,141.92,0,2,N/A,No,44,44
2023-01-04,P096,L043,190,20,44,166,52,708.78,0,13,N/A,No,44,46
2023-01-09,P033,L057,189,100,40,249,34,315.81,0,9,N/A,No,40,47
2023-01-22,P022,L032,132,0,33,99,73,138.38,0,4,N/A,No,33,38
2023-01-27,P054,L061,85,0,85,0,57,0.0,103,13,On Time,Yes,134,126
2023-02-02,P063,L002,54,100,149,5,72,18.05,85,5,On Time,No,149,167
2023-02-04,P094,L044,175,0,32,143,30,338.52,0,8,N/A,No,32,30
2023-02-06,P090,L051,68,0,68,0,58,0.0,67,2,Delayed,Yes,141,146
2023-02-07,P086,L024,114,100,26,188,33,831.48,0,11,N/A,No,26,30
2023-02-08,P087,L058,148,20,103,65,66,123.4,130,3,On Time,No,103,121
2023-02-18,P099,L013,197,50,87,160,66,403.0,0,2,N/A,No,87,90
2023-02-20,P042,L035,120,20,126,14,37,51.41,108,9,Delayed,No,126,114
2023-02-23,P099,L069,160,50,109,101,60,329.2,0,7,N/A,No,109,124
2023-03-01,P086,L093,111,0,111,0,76,0.0,147,2,Delayed,Yes,123,152
2023-03-09,P032,L096,123,0,118,5,42,9.44,95,10,Delayed,No,118,134
2023-03-16,P013,L090,148,20,64,104,72,322.15,0,10,N/A,No,64,60
2023-04-07,P093,L013,84,20,57,47,35,210.54,0,11,N/A,No,57,64
2023-04-07,P053,L067,140,20,58,102,43,112.83,0,12,N/A,No,58,65
2023-04-08,P017,L055,61,0,61,0,69,0.0,136,12,On Time,Yes,104,99
2023-04-09,P065,L023,88,100,126,62,67,296.64,61,8,On Time,No,126,139
2023-04-09,P043,L078,125,20,111,34,76,62.55,90,9,Delayed,No,111,137
2023-04-09,P058,L016,72,0,72,0,34,0.0,122,13,On Time,Yes,134,149
2023-04-14,P007,L085,74,50,45,79,34,205.64,0,12,N/A,No,45,43
2023-04-22,P020,L094,106,50,113,43,69,191.23,147,11,On Time,No,113,100
2023-04-22,P047,L022,162,20,27,155,60,265.38,0,12,N/A,No,27,21
2023-04-23,P060,L048,189,100,92,197,56,544.32,0,13,N/A,No,92,98
2023-04-26,P024,L090,118,20,97,41,55,115.34,134,3,On Time,No,97,118
2023-04-30,P050,L076,193,100,65,228,65,287.93,0,9,N/A,No,65,54
2023-05-04,P006,L019,139,0,117,22,36,74.03,143,6,On Time,No,117,124
2023-05-08,P032,L001,150,100,36,214,62,601.1,0,4,N/A,No,36,36
2023-05-08,P058,L080,171,50,97,124,69,212.56,0,3,N/A,No,97,118
2023-05-09,P018,L096,86,20,25,81,33,138.15,0,13,N/A,No,25,20
2023-05-11,P042,L094,101,0,20,81,31,92.84,0,6,N/A,No,20,20
2023-05-15,P051,L016,186,100,33,253,62,358.36,0,12,N/A,No,33,29
2023-05-20,P002,L016,190,20,80,130,44,648.37,0,8,N/A,No,80,89
2023-05-24,P024,L063,79,50,114,15,67,15.79,75,13,On Time,No,114,120
2023-05-24,P030,L016,179,50,122,107,35,501.12,0,10,N/A,No,122,129
2023-05-27,P006,L074,175,50,63,162,40,740.45,0,8,N/A,No,63,62
2023-05-27,P099,L090,163,50,125,88,68,277.16,0,9,N/A,No,125,118
2023-05-27,P048,L092,58,0,58,0,33,0.0,87,6,Delayed,Yes,80,89
2023-05-28,P060,L062,124,20,70,74,56,346.28,0,11,N/A,No,70,85
2023-05-28,P046,L058,154,0,71,83,58,84.54,0,2,N/A,No,71,76
2023-05-31,P095,L089,162,20,145,37,31,99.0,0,7,N/A,No,145,119
2023-06-01,P026,L062,132,100,31,201,56,580.54,0,7,N/A,No,31,34
2023-06-02,P008,L010,158,0,82,76,35,189.49,0,2,N/A,No,82,68
2023-06-07,P058,L084,158,0,134,24,77,93.34,60,12,On Time,No,134,152
2023-06-09,P017,L086,149,100,70,179,37,605.3,0,13,N/A,No,70,71
2023-06-10,P025,L016,166,50,53,163,65,668.64,0,10,N/A,No,53,54
2023-06-10,P066,L058,58,0,58,0,55,0.0,111,8,Delayed,Yes,132,156
2023-06-12,P015,L095,124,50,55,119,75,193.33,0,11,N/A,No,55,59
2023-06-18,P098,L019,125,20,27,118,41,429.01,0,6,N/A,No,27,22
